
> followthroo@0.1.0 dev
> next dev

   ▲ Next.js 15.5.20
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.25:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.1s
 ✓ Compiled /middleware in 263ms (300 modules)
 ○ Compiling / ...
 ✓ Compiled / in 806ms (711 modules)
 GET / 200 in 1301ms
 ✓ Compiled in 771ms (292 modules)
 ✓ Compiled in 208ms (292 modules)
 ✓ Compiled in 162ms (292 modules)
 ✓ Compiled in 236ms (292 modules)
 ✓ Compiled in 170ms (292 modules)
 ✓ Compiled in 114ms (292 modules)
 ✓ Compiled in 199ms (292 modules)
 ✓ Compiled in 152ms (292 modules)
 ✓ Compiled in 168ms (292 modules)
 ✓ Compiled in 174ms (292 modules)
 ✓ Compiled in 195ms (292 modules)
 ✓ Compiled in 164ms (292 modules)
 ✓ Compiled in 162ms (292 modules)
 ✓ Compiled in 133ms (292 modules)
 ✓ Compiled in 174ms (292 modules)
 ✓ Compiled in 116ms (292 modules)
 ✓ Compiled in 196ms (292 modules)
 ✓ Compiled in 205ms (292 modules)
 ✓ Compiled in 127ms (292 modules)
 ✓ Compiled in 167ms (292 modules)
 ✓ Compiled in 179ms (292 modules)
 ✓ Compiled in 117ms (292 modules)
 ✓ Compiled in 182ms (292 modules)
 ✓ Compiled in 170ms (292 modules)
 ✓ Compiled in 129ms (292 modules)
 ✓ Compiled in 177ms (292 modules)
 ✓ Compiled in 107ms (292 modules)
 ✓ Compiled in 163ms (292 modules)
 ✓ Compiled in 179ms (292 modules)
 ✓ Compiled in 205ms (292 modules)
 ✓ Compiled in 187ms (292 modules)
 ✓ Compiled in 247ms (292 modules)
 ✓ Compiled in 109ms (292 modules)
 ✓ Compiled in 140ms (292 modules)
 ✓ Compiled in 122ms (292 modules)
 ✓ Compiled in 89ms (578 modules)
 ✓ Compiled in 136ms (292 modules)
 ✓ Compiled in 73ms (578 modules)
 ✓ Compiled in 383ms (592 modules)
 ✓ Compiled in 136ms (292 modules)
 ✓ Compiled in 151ms (292 modules)
 ✓ Compiled in 126ms (292 modules)
 ✓ Compiled in 132ms (292 modules)
 ✓ Compiled in 146ms (292 modules)
 ✓ Compiled in 189ms (292 modules)
 ✓ Compiled in 184ms (292 modules)
 ✓ Compiled in 184ms (292 modules)
 ✓ Compiled in 129ms (292 modules)
 ✓ Compiled in 148ms (292 modules)
